pitcher,starts,sp_nrfi,sp_yrfi,sp_nrfi_pct,game_nrfi,game_yrfi,game_nrfi_pct,avg_runs_allowed_1st,years_active,last_seen
Matt Gage,2,1,1,50.0,1,1,50.0,1.0,2025–2025,2025-08-08
Scott Blewett,2,1,1,50.0,1,1,50.0,1.0,2025–2025,2025-06-15
Levi Stoudt,2,2,0,100.0,1,1,50.0,0.0,2023–2023,2023-06-25
Travis Adams,2,0,2,0.0,0,2,0.0,1.0,2025–2025,2025-08-12
Tommy Nance,2,2,0,100.0,1,1,50.0,0.0,2022–2022,2022-08-26
Tommy Romero,2,1,1,50.0,0,2,0.0,0.5,2022–2022,2022-10-01
Louis Head,2,0,2,0.0,0,2,0.0,2.0,2021–2021,2021-09-16
Lou Trivino,2,2,0,100.0,1,1,50.0,0.0,2025–2025,2025-06-29
Kirk McCarty,2,2,0,100.0,2,0,100.0,0.0,2022–2022,2022-07-02
Connor Brogdon,2,2,0,100.0,2,0,100.0,0.0,2021–2023,2023-05-15
Chayce McDermott,2,2,0,100.0,1,1,50.0,0.0,2024–2025,2025-05-14
Chase Petty,2,2,0,100.0,1,1,50.0,0.0,2025–2025,2025-05-11
Cole Sulser,2,2,0,100.0,2,0,100.0,0.0,2024–2024,2024-09-09
Jesús Tinoco,2,1,1,50.0,1,1,50.0,0.5,2022–2022,2022-10-04
Deivi García,2,2,0,100.0,1,1,50.0,0.0,2021–2021,2021-05-29
David Phelps,2,1,1,50.0,1,1,50.0,0.5,2021–2022,2022-10-05
Trevor McDonald,2,1,1,50.0,1,1,50.0,1.0,2025–2025,2025-09-26
Kyle Funkhouser,2,2,0,100.0,2,0,100.0,0.0,2021–2021,2021-07-10
Cody Ponce,2,1,1,50.0,0,2,0.0,1.0,2021–2021,2021-07-03
Kyle Zimmer,2,2,0,100.0,2,0,100.0,0.0,2021–2021,2021-06-26
Chris Rodriguez,2,2,0,100.0,2,0,100.0,0.0,2021–2021,2021-08-10
Wes Benjamin,2,2,0,100.0,1,1,50.0,0.0,2021–2021,2021-09-11
Wandy Peralta,2,2,0,100.0,2,0,100.0,0.0,2021–2025,2025-08-15
Danny Coulombe,2,0,2,0.0,0,2,0.0,1.5,2021–2025,2025-06-22
Daniel Ponce de Leon,2,1,1,50.0,0,2,0.0,1.5,2021–2021,2021-04-11
Michael Mercado,2,2,0,100.0,2,0,100.0,0.0,2024–2024,2024-07-07
David Morgan,2,2,0,100.0,1,1,50.0,0.0,2025–2025,2025-08-31
J.P. Feyereisen,2,1,1,50.0,1,1,50.0,2.0,2022–2022,2022-04-23
Mason Englert,2,2,0,100.0,2,0,100.0,0.0,2023–2024,2024-08-28
José Cuas,2,2,0,100.0,1,1,50.0,0.0,2023–2023,2023-09-01
Spencer Bivens,2,1,1,50.0,1,1,50.0,0.5,2024–2024,2024-09-08
Brendan White,2,2,0,100.0,1,1,50.0,0.0,2023–2023,2023-08-30
Sam Coonrod,2,2,0,100.0,2,0,100.0,0.0,2021–2021,2021-09-10
Mike Fiers,2,1,1,50.0,1,1,50.0,0.5,2021–2021,2021-05-06
Brock Burke,2,2,0,100.0,1,1,50.0,0.0,2024–2025,2025-07-23
Brett Kennedy,2,1,1,50.0,1,1,50.0,1.0,2023–2023,2023-08-18
Bryan Baker,2,2,0,100.0,1,1,50.0,0.0,2022–2022,2022-05-31
Dylan Lee,2,2,0,100.0,1,1,50.0,0.0,2021–2023,2023-05-10
Brandon Hughes,2,2,0,100.0,2,0,100.0,0.0,2024–2024,2024-05-22
Bryan Shaw,2,1,1,50.0,1,1,50.0,0.5,2022–2022,2022-07-31
Miguel Castro,2,2,0,100.0,2,0,100.0,0.0,2021–2021,2021-05-18
Grant Taylor,2,0,2,0.0,0,2,0.0,1.0,2025–2025,2025-07-27
Blake Walston,2,2,0,100.0,2,0,100.0,0.0,2024–2024,2024-06-04
Nate Pearson,2,2,0,100.0,2,0,100.0,0.0,2021–2024,2024-09-23
Ethan Small,2,2,0,100.0,1,1,50.0,0.0,2022–2022,2022-07-26
Hans Crouse,2,2,0,100.0,1,1,50.0,0.0,2021–2021,2021-10-02
Ervin Santana,2,2,0,100.0,1,1,50.0,0.0,2021–2021,2021-05-29
Blade Tidwell,2,1,1,50.0,1,1,50.0,0.5,2025–2025,2025-06-20
Ray Kerr,2,2,0,100.0,1,1,50.0,0.0,2024–2024,2024-05-30
Orion Kerkering,2,0,2,0.0,0,2,0.0,1.0,2024–2024,2024-08-03
Victor González,2,1,1,50.0,0,2,0.0,0.5,2021–2023,2023-06-09
Tyson Miller,2,1,1,50.0,0,2,0.0,0.5,2022–2022,2022-10-02
Grant Holman,2,1,1,50.0,1,1,50.0,0.5,2025–2025,2025-06-09
Gerson Garabito,2,2,0,100.0,2,0,100.0,0.0,2024–2024,2024-09-06
Emilio Pagán,2,2,0,100.0,2,0,100.0,0.0,2023–2024,2024-08-14
Paxton Schultz,2,2,0,100.0,1,1,50.0,0.0,2025–2025,2025-06-06
Joe Kelly,2,2,0,100.0,0,2,0.0,0.0,2021–2022,2022-09-02
John Curtiss,2,2,0,100.0,1,1,50.0,0.0,2021–2021,2021-07-25
Aaron Loup,2,1,1,50.0,1,1,50.0,2.5,2021–2021,2021-07-26
Aaron Bummer,2,0,2,0.0,0,2,0.0,1.5,2025–2025,2025-07-12
John Schreiber,2,1,1,50.0,1,1,50.0,1.0,2023–2023,2023-08-05
Pierce Johnson,2,2,0,100.0,2,0,100.0,0.0,2021–2021,2021-09-16
Anthony Molina,2,1,1,50.0,0,2,0.0,1.0,2024–2025,2025-08-05
Taylor Clarke,2,2,0,100.0,2,0,100.0,0.0,2023–2023,2023-09-03
Adam Plutko,1,0,1,0.0,0,1,0.0,2.0,2021–2021,2021-05-16
Adonis Medina,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-09-21
Zack Godley,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-04-28
Ronny Henriquez,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-09-04
Ryan Castellani,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-05-04
Richard Bleier,1,1,0,100.0,0,1,0.0,0.0,2022–2022,2022-06-03
Rico Garcia,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-08-16
Riley O'Brien,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-09-28
Robert Gsellman,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-06-19
Penn Murfee,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-06-18
Phil Maton,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-04
Randy Rodríguez,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-06-25
Reed Garrett,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-08-09
Paul Campbell,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-05-01
Nick Robertson,1,0,1,0.0,0,1,0.0,2.0,2023–2023,2023-09-14
Nick Sandlin,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-08-26
Nick Wittgren,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-09-20
Ryan Rolison,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-06-06
Ryan Zeferjahn,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-07-18
Sam Howard,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-09-24
Sam Moll,1,0,1,0.0,0,1,0.0,3.0,2023–2023,2023-06-09
Scott Barlow,1,0,1,0.0,0,1,0.0,1.0,2025–2025,2025-09-02
Mychal Givens,1,0,1,0.0,0,1,0.0,3.0,2022–2022,2022-10-05
Michael Plassmeyer,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-09-30
Matt Sauer,1,0,1,0.0,0,1,0.0,3.0,2025–2025,2025-05-15
Mauricio Llovera,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-05-05
Matt Barnes,1,0,1,0.0,0,1,0.0,1.0,2023–2023,2023-05-06
Matt Bowman,1,0,1,0.0,0,1,0.0,2.0,2024–2024,2024-09-28
Matt Dermody,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-06-08
Matt Foster,1,0,1,0.0,0,1,0.0,2.0,2024–2024,2024-08-28
Matt Koch,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-09-30
Luis Oviedo,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-07-27
Luke Little,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-04-03
Scott Effross,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-05-03
Sean Guenther,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-05-19
Sean Hjelle,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-06-15
Sean Reynolds,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-05-24
Seth Johnson,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-09-08
Ljay Newsome,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-05-01
Lucas Gilbreath,1,0,1,0.0,0,1,0.0,2.0,2021–2021,2021-07-28
Lucas Luetge,1,0,1,0.0,0,1,0.0,3.0,2021–2021,2021-08-11
Kyle Hurt,1,0,1,0.0,0,1,0.0,1.0,2024–2024,2024-04-16
Kyle Leahy,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-09-28
Lake Bachar,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-09-01
Keynan Middleton,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-07-21
Justin Sterner,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-06-04
Justin Topa,1,0,1,0.0,0,1,0.0,1.0,2025–2025,2025-04-19
José Ruiz,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-07-23
José Álvarez,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-08-30
Junior Guerra,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-05-10
Justin Garza,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-06-22
Justin Hagenman,1,0,1,0.0,0,1,0.0,2.0,2025–2025,2025-07-04
Shelby Miller,1,0,1,0.0,0,1,0.0,1.0,2023–2023,2023-09-17
Jordan Yamamoto,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-23
Josh Sborz,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-08-12
Josh Staumont,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-05-29
Josh Taylor,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-05-12
Jonathan Bermúdez,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-09-11
Jonathan Hernández,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-07-28
Jordan Leasure,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-06-24
Joe Jacques,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-07-18
Joel Payamps,1,0,1,0.0,0,1,0.0,2.0,2021–2021,2021-09-20
Jefry Rodríguez,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-06-12
Jhoulys Chacín,1,0,1,0.0,0,1,0.0,2.0,2021–2021,2021-05-15
Jimmy Cordero,1,0,1,0.0,0,1,0.0,3.0,2023–2023,2023-05-15
Jimmy Nelson,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-16
Jimmy Yacabonis,1,1,0,100.0,0,1,0.0,0.0,2022–2022,2022-08-09
Jay Jackson,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-09-04
Jayden Murray,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-09-12
Steven Wilson,1,0,1,0.0,0,1,0.0,2.0,2022–2022,2022-09-29
Jackson Wolf,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-07-22
Jacob Waguespack,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-04-12
Jake Reed,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-07-07
Jackson Stephens,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-10-05
Hunter Bigge,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-08-04
Héctor Santiago,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-07-11
Gordon Graceffo,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-07-10
Hoby Milner,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-06-25
Tanner Roark,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-04-06
Tatsuya Imai,1,1,0,100.0,1,0,100.0,0.0,2026–2026,2026-03-29
Tejay Antone,1,0,1,0.0,0,1,0.0,2.0,2023–2023,2023-09-04
Thomas Szapucki,1,1,0,100.0,0,1,0.0,0.0,2022–2022,2022-05-25
Tom Harrington,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-04-01
Freddy Tarnok,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-07-26
Gabe Speier,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-05-11
Garrett Cleavinger,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-07-04
George Soriano,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-08-05
Evan Lee,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-06-01
Francisco Pérez,1,0,1,0.0,0,1,0.0,1.0,2023–2023,2023-08-18
Dylan Coleman,1,0,1,0.0,0,1,0.0,4.0,2023–2023,2023-08-11
Dylan Covey,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-05-28
Easton McGee,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-04-29
Eduardo Rodriguez,1,1,0,100.0,1,0,100.0,0.0,2026–2026,2026-03-28
Edwin Uceta,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-04-30
Elvis Peguero,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-08-11
Doug Nikhazy,1,1,0,100.0,0,1,0.0,0.0,2025–2025,2025-04-26
Drew Anderson,1,0,1,0.0,0,1,0.0,2.0,2021–2021,2021-08-07
Drew Smith,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-05-15
Duane Underwood Jr.,1,1,0,100.0,0,1,0.0,0.0,2022–2022,2022-09-07
Tommy Hunter,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-08
Travis Bergen,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-01
Travis Lakins Sr.,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-06-29
David Robertson,1,0,1,0.0,0,1,0.0,3.0,2021–2021,2021-09-24
Dennis Santana,1,1,0,100.0,0,1,0.0,0.0,2022–2022,2022-09-03
Derek Holland,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-04-09
Daniel Mengden,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-09-01
Dany Jiménez,1,0,1,0.0,0,1,0.0,2.0,2023–2023,2023-08-22
Darién Núñez,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-07-20
Dauri Moreta,1,0,1,0.0,0,1,0.0,2.0,2022–2022,2022-05-07
David Hale,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-20
David Hess,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-08-08
Corey Oswalt,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-07-04
Cristian Mena,1,0,1,0.0,0,1,0.0,1.0,2024–2024,2024-07-03
Dan Altavilla,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-06-12
Collin Snider,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-09-08
Conner Greene,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-09-21
Conner Menez,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-06-12
Ty Madden,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-08-26
Chris Stratton,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-07-12
Chris Devenski,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-07-06
Cam Bedrosian,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-09-16
Casey Legumina,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-05-20
Bryce Jarvis,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-09-28
Buck Farmer,1,0,1,0.0,0,1,0.0,1.0,2024–2024,2024-08-23
Cade Gibson,1,1,0,100.0,1,0,100.0,0.0,2025–2025,2025-06-14
Caleb Boushley,1,0,1,0.0,0,1,0.0,1.0,2025–2025,2025-08-20
Brett Martin,1,1,0,100.0,1,0,100.0,0.0,2022–2022,2022-06-25
Brandon Kintzler,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-07-11
Brandon Waddell,1,0,1,0.0,0,1,0.0,2.0,2025–2025,2025-07-10
Braydon Fisher,1,0,1,0.0,0,1,0.0,4.0,2025–2025,2025-05-31
Ben Joyce,1,0,1,0.0,0,1,0.0,1.0,2024–2024,2024-06-16
Blair Henley,1,0,1,0.0,0,1,0.0,2.0,2024–2024,2024-04-08
Brad Peacock,1,0,1,0.0,0,1,0.0,1.0,2021–2021,2021-08-31
Tyler Ivey,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-05-21
Anthony Veneziano,1,0,1,0.0,0,1,0.0,1.0,2025–2025,2025-06-08
Asher Wojciechowski,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-07-21
Ashton Goudeau,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-10-03
Austin Kitchen,1,1,0,100.0,0,1,0.0,0.0,2024–2024,2024-09-06
Beau Burrows,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-08-09
Andrew Bellatti,1,1,0,100.0,0,1,0.0,0.0,2022–2022,2022-07-12
Andrew Walters,1,0,1,0.0,0,1,0.0,1.0,2024–2024,2024-09-25
Angel Rondón,1,0,1,0.0,0,1,0.0,1.0,2022–2022,2022-05-22
Anthony Bass,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-07-09
Anthony Bender,1,1,0,100.0,1,0,100.0,0.0,2021–2021,2021-07-22
Anthony Maldonado,1,1,0,100.0,1,0,100.0,0.0,2024–2024,2024-04-26
Alec Bettinger,1,1,0,100.0,0,1,0.0,0.0,2021–2021,2021-05-02
Alex Vesia,1,0,1,0.0,0,1,0.0,1.0,2023–2023,2023-07-08
Walter Pennington,1,0,1,0.0,0,1,0.0,1.0,2024–2024,2024-09-01
Wes Parsons,1,1,0,100.0,0,1,0.0,0.0,2023–2023,2023-10-01
Yerry Rodríguez,1,1,0,100.0,1,0,100.0,0.0,2023–2023,2023-07-25
